Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],[],[],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'G', 'G']
Left Face: ['B', 'B', 'O', 'O']
Right Face: ['G', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U inverse'],['U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'G', 'G']
Left Face: ['G', 'G', 'O', 'O']
Right Face: ['B', 'B', 'R', 'R']
Back Face: ['O', 'O', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
